plate_id,well_id,cell_line,compound,dose_uM,time_h,raw_signal,is_control,date,incubator_id,liquid_handler_id,viability_norm
U2OS_P3,B01,U2OS,staurosporine,0.0,24,8225.07937358149,0,2025-11-03,inc1,manual,0.8683757966808696
U2OS_P3,C01,U2OS,staurosporine,0.0,24,8702.879035082331,0,2025-11-03,inc1,manual,0.9188202535504666
U2OS_P3,A02,U2OS,staurosporine,0.001,24,9016.212186142875,0,2025-11-03,inc1,manual,0.9519008977996477
U2OS_P3,B02,U2OS,staurosporine,0.001,24,9098.954035288161,0,2025-11-03,inc1,manual,0.9606364997199366
U2OS_P3,C02,U2OS,staurosporine,0.001,24,10214.165409827301,0,2025-11-03,inc1,manual,1.0783767088835725
U2OS_P3,A03,U2OS,staurosporine,0.01,24,9567.006878150649,0,2025-11-03,inc1,manual,1.0100519207570806
U2OS_P3,B03,U2OS,staurosporine,0.01,24,8532.964635026186,0,2025-11-03,inc1,manual,0.9008812713455984
U2OS_P3,C03,U2OS,staurosporine,0.01,24,9187.864419422478,0,2025-11-03,inc1,manual,0.9700233545026181
U2OS_P3,A04,U2OS,staurosporine,0.1,24,6249.279522261876,0,2025-11-03,inc1,manual,0.6597775945185335
U2OS_P3,B04,U2OS,staurosporine,0.1,24,6310.63672141699,0,2025-11-03,inc1,manual,0.666255478108273
U2OS_P3,C04,U2OS,staurosporine,0.1,24,6545.481465144729,0,2025-11-03,inc1,manual,0.6910495843008422
U2OS_P3,A05,U2OS,staurosporine,0.3,24,3835.5093770797753,0,2025-11-03,inc1,manual,0.4049399841290902
U2OS_P3,B05,U2OS,staurosporine,0.3,24,3356.294576650071,0,2025-11-03,inc1,manual,0.35434612172321206
U2OS_P3,C05,U2OS,staurosporine,0.3,24,4057.849584959258,0,2025-11-03,inc1,manual,0.4284139041220914
U2OS_P3,A06,U2OS,staurosporine,1.0,24,601.5822819580446,0,2025-11-03,inc1,manual,0.0635130032960328
U2OS_P3,B06,U2OS,staurosporine,1.0,24,1175.7209262103809,0,2025-11-03,inc1,manual,0.12412860102622257
U2OS_P3,C06,U2OS,staurosporine,1.0,24,2471.388258327163,0,2025-11-03,inc1,manual,0.26092073404491806
U2OS_P3,A07,U2OS,staurosporine,3.0,24,457.35858205342305,0,2025-11-03,inc1,manual,0.04828635749523923
U2OS_P3,B07,U2OS,staurosporine,3.0,24,1062.4259640438718,0,2025-11-03,inc1,manual,0.11216730575322242
U2OS_P3,C07,U2OS,staurosporine,3.0,24,391.5787998273896,0,2025-11-03,inc1,manual,0.041341552685270185
U2OS_P3,A08,U2OS,staurosporine,10.0,24,374.3280930806425,0,2025-11-03,inc1,manual,0.03952028196749087
U2OS_P3,B08,U2OS,staurosporine,10.0,24,55.54794821939831,0,2025-11-03,inc1,manual,0.005864562710961879
U2OS_P3,C08,U2OS,staurosporine,10.0,24,-1.2642451663581478,0,2025-11-03,inc1,manual,0.0
U2OS_P3,D01,U2OS,tunicamycin,0.0,24,8871.829893214424,0,2025-11-03,inc1,manual,0.9366575082888958
U2OS_P3,E01,U2OS,tunicamycin,0.0,24,9476.72177105591,0,2025-11-03,inc1,manual,1.0005199274180703
U2OS_P3,F01,U2OS,tunicamycin,0.0,24,8835.80249698425,0,2025-11-03,inc1,manual,0.93285385880629
U2OS_P3,D02,U2OS,tunicamycin,0.001,24,9563.594370559173,0,2025-11-03,inc1,manual,1.009691639857185
U2OS_P3,E02,U2OS,tunicamycin,0.001,24,9773.445254625414,0,2025-11-03,inc1,manual,1.0318469796853351
U2OS_P3,F02,U2OS,tunicamycin,0.001,24,9414.067456021074,0,2025-11-03,inc1,manual,0.9939050987626016
U2OS_P3,D03,U2OS,tunicamycin,0.01,24,8819.686367006478,0,2025-11-03,inc1,manual,0.9311523728298979
U2OS_P3,E03,U2OS,tunicamycin,0.01,24,9189.793523438671,0,2025-11-03,inc1,manual,0.9702270227179454
U2OS_P3,F03,U2OS,tunicamycin,0.01,24,8808.474206011117,0,2025-11-03,inc1,manual,0.9299686311546341
U2OS_P3,D04,U2OS,tunicamycin,0.1,24,7413.951881415424,0,2025-11-03,inc1,manual,0.7827397255589494
U2OS_P3,E04,U2OS,tunicamycin,0.1,24,6030.475276575288,0,2025-11-03,inc1,manual,0.6366769893407244
U2OS_P3,F04,U2OS,tunicamycin,0.1,24,6778.374634623527,0,2025-11-03,inc1,manual,0.7156376499476326
U2OS_P3,D05,U2OS,tunicamycin,0.3,24,3635.379548226568,0,2025-11-03,inc1,manual,0.38381096011891386
U2OS_P3,E05,U2OS,tunicamycin,0.3,24,3883.2551306749647,0,2025-11-03,inc1,manual,0.40998081777131895
U2OS_P3,F05,U2OS,tunicamycin,0.3,24,5312.7166606955225,0,2025-11-03,inc1,manual,0.5608984853798865
U2OS_P3,D06,U2OS,tunicamycin,1.0,24,2584.8781275036426,0,2025-11-03,inc1,manual,0.27290260693454343
U2OS_P3,E06,U2OS,tunicamycin,1.0,24,1777.5455198754046,0,2025-11-03,inc1,manual,0.18766718676493294
U2OS_P3,F06,U2OS,tunicamycin,1.0,24,1386.0339084973511,0,2025-11-03,inc1,manual,0.1463327276067365
U2OS_P3,D07,U2OS,tunicamycin,3.0,24,-640.3034105956316,0,2025-11-03,inc1,manual,0.0
U2OS_P3,E07,U2OS,tunicamycin,3.0,24,570.2132543588767,0,2025-11-03,inc1,manual,0.060201168468027935
U2OS_P3,F07,U2OS,tunicamycin,3.0,24,2052.1685144488956,0,2025-11-03,inc1,manual,0.21666094486356155
U2OS_P3,D08,U2OS,tunicamycin,10.0,24,487.19663354474994,0,2025-11-03,inc1,manual,0.05143655709311902
U2OS_P3,E08,U2OS,tunicamycin,10.0,24,-10.031645211818535,0,2025-11-03,inc1,manual,0.0
U2OS_P3,F08,U2OS,tunicamycin,10.0,24,502.29460256307937,0,2025-11-03,inc1,manual,0.05303054911180589
U2OS_P3,G01,U2OS,H2O2,0.0,24,8481.091915079913,0,2025-11-03,inc1,manual,0.8954047266870713
U2OS_P3,H01,U2OS,H2O2,0.0,24,9112.909410228316,0,2025-11-03,inc1,manual,0.962109860557105
U2OS_P3,I01,U2OS,H2O2,0.0,24,9311.309828085004,0,2025-11-03,inc1,manual,0.9830562992591427
U2OS_P3,G02,U2OS,H2O2,3.0,24,9206.36209727977,0,2025-11-03,inc1,manual,0.9719762761726103
U2OS_P3,H02,U2OS,H2O2,3.0,24,9644.815484035335,0,2025-11-03,inc1,manual,1.0182666876979036
U2OS_P3,I02,U2OS,H2O2,3.0,24,9421.735036308322,0,2025-11-03,inc1,manual,0.9947146157092636
U2OS_P3,G03,U2OS,H2O2,10.0,24,9522.229568158298,0,2025-11-03,inc1,manual,1.0053244852550325
U2OS_P3,H03,U2OS,H2O2,10.0,24,8843.88041798892,0,2025-11-03,inc1,manual,0.9337066981248363
U2OS_P3,I03,U2OS,H2O2,10.0,24,9636.974263309574,0,2025-11-03,inc1,manual,1.0174388383866186
U2OS_P3,G04,U2OS,H2O2,30.0,24,9706.408557328901,0,2025-11-03,inc1,manual,1.024769474073816
U2OS_P3,H04,U2OS,H2O2,30.0,24,8406.8653236912,0,2025-11-03,inc1,manual,0.8875681366063591
U2OS_P3,I04,U2OS,H2O2,30.0,24,8448.092255659627,0,2025-11-03,inc1,manual,0.8919207353189965
U2OS_P3,G05,U2OS,H2O2,100.0,24,8059.514329165119,0,2025-11-03,inc1,manual,0.8508960045940772
U2OS_P3,H05,U2OS,H2O2,100.0,24,7295.950167657472,0,2025-11-03,inc1,manual,0.7702815075235835
U2OS_P3,I05,U2OS,H2O2,100.0,24,8093.532857038282,0,2025-11-03,inc1,manual,0.8544875646145983
U2OS_P3,G06,U2OS,H2O2,300.0,24,3780.216045056332,0,2025-11-03,inc1,manual,0.3991023029267397
U2OS_P3,H06,U2OS,H2O2,300.0,24,4729.00668913778,0,2025-11-03,inc1,manual,0.49927237959298165
U2OS_P3,I06,U2OS,H2O2,300.0,24,4067.22680940515,0,2025-11-03,inc1,manual,0.42940391946164075
U2OS_P3,G07,U2OS,H2O2,1000.0,24,1158.177866281029,0,2025-11-03,inc1,manual,0.12227646465762998
U2OS_P3,H07,U2OS,H2O2,1000.0,24,1811.4224654546338,0,2025-11-03,inc1,manual,0.1912437990102769
U2OS_P3,I07,U2OS,H2O2,1000.0,24,848.1782158975959,0,2025-11-03,inc1,manual,0.0895477600280858
U2OS_P3,G08,U2OS,H2O2,3000.0,24,-252.99607434755814,0,2025-11-03,inc1,manual,0.0
U2OS_P3,H08,U2OS,H2O2,3000.0,24,-6.717130399256114,0,2025-11-03,inc1,manual,0.0
U2OS_P3,I08,U2OS,H2O2,3000.0,24,443.7319489364904,0,2025-11-03,inc1,manual,0.04684770409731563
